waktu,hari,idlampu,prediksi
75,4,4,1
76,4,4,1
77,4,4,1
78,4,4,1
79,4,4,1
80,4,4,0
81,4,4,0
82,4,4,0
83,4,4,0
84,4,4,0
85,4,4,0
86,4,4,0
87,4,4,0
88,4,4,0
89,4,4,0
90,4,4,0
91,4,4,0
92,4,4,0
93,4,4,0
94,4,4,0
95,4,4,0
96,4,4,0
97,4,4,0
98,4,4,0
99,4,4,0
100,4,4,0
101,4,4,0
102,4,4,0
103,4,4,0
104,4,4,0
105,4,4,0
106,4,4,0
107,4,4,0
108,4,4,0
109,4,4,0
110,4,4,0
111,4,4,0
112,4,4,0
113,4,4,0
114,4,4,0
115,4,4,0
116,4,4,0
117,4,4,0
118,4,4,0
119,4,4,0
120,4,4,0
121,4,4,0
122,4,4,0
123,4,4,0
124,4,4,0
125,4,4,0
126,4,4,0
127,4,4,0
128,4,4,0
129,4,4,0
130,4,4,0
131,4,4,0
132,4,4,0
133,4,4,0
134,4,4,0
135,4,4,0
136,4,4,0
137,4,4,0
138,4,4,0
139,4,4,0
140,4,4,0
141,4,4,0
142,4,4,0
143,4,4,0
144,4,4,0
145,4,4,0
146,4,4,0
147,4,4,0
148,4,4,0
149,4,4,0
150,4,4,0
151,4,4,0
152,4,4,0
153,4,4,0
154,4,4,0
155,4,4,0
156,4,4,0
157,4,4,0
158,4,4,0
159,4,4,0
160,4,4,0
161,4,4,0
162,4,4,0
163,4,4,0
164,4,4,0
165,4,4,0
166,4,4,0
167,4,4,0
168,4,4,0
169,4,4,0
170,4,4,0
171,4,4,0
172,4,4,0
173,4,4,0
174,4,4,0
175,4,4,0
176,4,4,0
177,4,4,0
178,4,4,0
179,4,4,0
180,4,4,0
181,4,4,0
182,4,4,0
183,4,4,0
184,4,4,0
185,4,4,0
186,4,4,0
187,4,4,0
188,4,4,0
189,4,4,0
190,4,4,0
191,4,4,0
192,4,4,0
193,4,4,0
194,4,4,0
195,4,4,0
196,4,4,0
197,4,4,0
198,4,4,0
199,4,4,0
200,4,4,0
201,4,4,0
202,4,4,0
203,4,4,0
204,4,4,0
205,4,4,0
206,4,4,0
207,4,4,0
208,4,4,0
209,4,4,0
210,4,4,0
211,4,4,0
212,4,4,0
213,4,4,0
214,4,4,0
215,4,4,0
216,4,4,0
217,4,4,0
218,4,4,1
219,4,4,1
220,4,4,1
221,4,4,1
222,4,4,1
223,4,4,1
224,4,4,1
225,4,4,1
226,4,4,1
227,4,4,1
228,4,4,1
229,4,4,1
230,4,4,1
231,4,4,1
232,4,4,1
233,4,4,1
234,4,4,1
235,4,4,1
236,4,4,1
237,4,4,1
238,4,4,1
239,4,4,1
240,4,4,1
241,4,4,1
242,4,4,1
243,4,4,1
244,4,4,1
245,4,4,1
246,4,4,1
247,4,4,1
248,4,4,1
249,4,4,1
250,4,4,1
251,4,4,1
252,4,4,1
253,4,4,1
254,4,4,1
255,4,4,1
256,4,4,1
257,4,4,1
258,4,4,1
259,4,4,1
260,4,4,1
261,4,4,1
262,4,4,1
263,4,4,1
264,4,4,1
265,4,4,1
266,4,4,1
267,4,4,1
268,4,4,1
269,4,4,1
270,4,4,1
271,4,4,1
272,4,4,1
273,4,4,1
274,4,4,1
275,4,4,1
276,4,4,1
277,4,4,1
278,4,4,1
279,4,4,1
280,4,4,1
281,4,4,1
282,4,4,1
283,4,4,1
284,4,4,1
285,4,4,1
286,4,4,1
287,4,4,1
288,4,4,1
1,5,4,1
2,5,4,1
3,5,4,1
4,5,4,1
5,5,4,1
6,5,4,1
7,5,4,1
8,5,4,1
9,5,4,1
10,5,4,1
11,5,4,1
12,5,4,1
13,5,4,1
14,5,4,1
15,5,4,1
16,5,4,1
17,5,4,1
18,5,4,1
19,5,4,1
20,5,4,1
21,5,4,1
22,5,4,1
23,5,4,1
24,5,4,1
25,5,4,1
26,5,4,1
27,5,4,1
28,5,4,1
29,5,4,1
30,5,4,1
31,5,4,1
32,5,4,1
33,5,4,1
34,5,4,1
35,5,4,1
36,5,4,1
37,5,4,1
38,5,4,1
39,5,4,1
40,5,4,1
41,5,4,1
42,5,4,1
43,5,4,1
44,5,4,1
45,5,4,1
46,5,4,1
47,5,4,1
48,5,4,1
49,5,4,1
50,5,4,1
51,5,4,1
52,5,4,1
53,5,4,1
54,5,4,1
55,5,4,1
56,5,4,1
57,5,4,1
58,5,4,1
59,5,4,1
60,5,4,1
61,5,4,1
62,5,4,1
63,5,4,1
64,5,4,1
65,5,4,1
66,5,4,1
67,5,4,1
68,5,4,1
69,5,4,1
70,5,4,1
71,5,4,1
72,5,4,1
73,5,4,1
74,5,4,1
75,5,4,1
76,5,4,1
77,5,4,1
78,5,4,1
79,5,4,1
80,5,4,0
81,5,4,0
82,5,4,0
83,5,4,0
84,5,4,0
85,5,4,0
86,5,4,0
87,5,4,0
88,5,4,0
89,5,4,0
90,5,4,0
91,5,4,0
92,5,4,0
93,5,4,0
94,5,4,0
95,5,4,0
96,5,4,0
97,5,4,0
98,5,4,0
99,5,4,0
100,5,4,0
101,5,4,0
102,5,4,0
103,5,4,0
104,5,4,0
105,5,4,0
106,5,4,0
107,5,4,0
108,5,4,0
109,5,4,0
110,5,4,0
111,5,4,0
112,5,4,0
113,5,4,0
114,5,4,0
115,5,4,0
116,5,4,0
117,5,4,0
118,5,4,0
119,5,4,0
120,5,4,0
121,5,4,0
122,5,4,0
123,5,4,0
124,5,4,0
125,5,4,0
126,5,4,0
127,5,4,0
128,5,4,0
129,5,4,0
130,5,4,0
131,5,4,0
132,5,4,0
133,5,4,0
134,5,4,0
135,5,4,0
136,5,4,0
137,5,4,0
138,5,4,0
139,5,4,0
140,5,4,0
141,5,4,0
142,5,4,0
143,5,4,0
144,5,4,0
145,5,4,0
146,5,4,0
147,5,4,0
148,5,4,0
149,5,4,0
150,5,4,0
151,5,4,0
152,5,4,0
153,5,4,0
154,5,4,0
155,5,4,0
156,5,4,0
157,5,4,0
158,5,4,0
159,5,4,0
160,5,4,0
161,5,4,0
162,5,4,0
163,5,4,0
164,5,4,0
165,5,4,0
166,5,4,0
167,5,4,0
168,5,4,0
169,5,4,0
170,5,4,0
171,5,4,0
172,5,4,0
173,5,4,0
174,5,4,0
175,5,4,0
176,5,4,0
177,5,4,0
178,5,4,0
179,5,4,0
180,5,4,0
181,5,4,0
182,5,4,0
183,5,4,0
184,5,4,0
185,5,4,0
186,5,4,0
187,5,4,0
188,5,4,0
189,5,4,0
190,5,4,0
191,5,4,0
192,5,4,0
193,5,4,0
194,5,4,0
195,5,4,0
196,5,4,0
197,5,4,0
198,5,4,0
199,5,4,0
200,5,4,0
201,5,4,0
202,5,4,0
203,5,4,0
204,5,4,0
205,5,4,0
206,5,4,0
207,5,4,0
208,5,4,0
209,5,4,0
210,5,4,0
211,5,4,0
212,5,4,0
213,5,4,0
214,5,4,0
215,5,4,0
216,5,4,0
217,5,4,0
218,5,4,1
219,5,4,1
220,5,4,1
221,5,4,1
222,5,4,1
223,5,4,1
224,5,4,1
225,5,4,1
226,5,4,1
227,5,4,1
228,5,4,1
229,5,4,1
230,5,4,1
231,5,4,1
232,5,4,1
233,5,4,1
234,5,4,1
235,5,4,1
236,5,4,1
237,5,4,1
238,5,4,1
239,5,4,1
240,5,4,1
241,5,4,1
242,5,4,1
243,5,4,1
244,5,4,1
245,5,4,1
246,5,4,1
247,5,4,1
248,5,4,1
249,5,4,1
250,5,4,1
251,5,4,1
252,5,4,1
253,5,4,1
254,5,4,1
255,5,4,1
256,5,4,1
257,5,4,1
258,5,4,1
259,5,4,1
260,5,4,1
261,5,4,1
262,5,4,1
263,5,4,1
264,5,4,1
265,5,4,1
266,5,4,1
267,5,4,1
268,5,4,1
269,5,4,1
270,5,4,1
271,5,4,1
272,5,4,1
273,5,4,1
274,5,4,1
275,5,4,1
276,5,4,1
277,5,4,1
278,5,4,1
279,5,4,1
280,5,4,1
281,5,4,1
282,5,4,1
283,5,4,1
284,5,4,1
285,5,4,1
286,5,4,1
287,5,4,1
288,5,4,1
1,6,4,1
2,6,4,1
3,6,4,1
4,6,4,1
5,6,4,1
6,6,4,1
7,6,4,1
8,6,4,1
9,6,4,1
10,6,4,1
11,6,4,1
12,6,4,1
13,6,4,1
14,6,4,1
15,6,4,1
16,6,4,1
17,6,4,1
18,6,4,1
19,6,4,1
20,6,4,1
21,6,4,1
22,6,4,1
23,6,4,1
24,6,4,1
25,6,4,1
26,6,4,1
27,6,4,1
28,6,4,1
29,6,4,1
30,6,4,1
31,6,4,1
32,6,4,1
33,6,4,1
34,6,4,1
35,6,4,1
36,6,4,1
37,6,4,1
38,6,4,1
39,6,4,1
40,6,4,1
41,6,4,1
42,6,4,1
43,6,4,1
44,6,4,1
45,6,4,1
46,6,4,1
47,6,4,1
48,6,4,1
49,6,4,1
50,6,4,1
51,6,4,1
52,6,4,1
53,6,4,1
54,6,4,1
55,6,4,1
56,6,4,1
57,6,4,1
58,6,4,1
59,6,4,1
60,6,4,1
61,6,4,1
62,6,4,1
63,6,4,1
64,6,4,1
65,6,4,1
66,6,4,1
67,6,4,1
68,6,4,1
69,6,4,1
70,6,4,1
71,6,4,1
72,6,4,1
73,6,4,1
74,6,4,1
75,6,4,1
76,6,4,1
77,6,4,1
78,6,4,1
79,6,4,1
80,6,4,0
81,6,4,0
82,6,4,0
83,6,4,0
84,6,4,0
85,6,4,0
86,6,4,0
87,6,4,0
88,6,4,0
89,6,4,0
90,6,4,0
91,6,4,0
92,6,4,0
93,6,4,0
94,6,4,0
95,6,4,0
96,6,4,0
97,6,4,0
98,6,4,0
99,6,4,0
100,6,4,0
101,6,4,0
102,6,4,0
103,6,4,0
104,6,4,0
105,6,4,0
106,6,4,0
107,6,4,0
108,6,4,0
109,6,4,0
110,6,4,0
111,6,4,0
112,6,4,0
113,6,4,0
114,6,4,0
115,6,4,0
116,6,4,0
117,6,4,0
118,6,4,0
119,6,4,0
120,6,4,0
121,6,4,0
122,6,4,0
123,6,4,0
124,6,4,0
125,6,4,0
126,6,4,0
127,6,4,0
128,6,4,0
129,6,4,0
130,6,4,0
131,6,4,0
132,6,4,0
133,6,4,0
134,6,4,0
135,6,4,0
136,6,4,0
137,6,4,0
138,6,4,0
139,6,4,0
140,6,4,0
141,6,4,0
142,6,4,0
143,6,4,0
144,6,4,0
145,6,4,0
146,6,4,0
147,6,4,0
148,6,4,0
149,6,4,0
150,6,4,0
151,6,4,0
152,6,4,0
153,6,4,0
154,6,4,0
155,6,4,0
156,6,4,0
157,6,4,0
158,6,4,0
159,6,4,0
160,6,4,0
161,6,4,0
162,6,4,0
163,6,4,0
164,6,4,0
165,6,4,0
166,6,4,0
167,6,4,0
168,6,4,0
169,6,4,0
170,6,4,0
171,6,4,0
172,6,4,0
173,6,4,0
174,6,4,0
175,6,4,0
176,6,4,0
177,6,4,0
178,6,4,0
179,6,4,0
180,6,4,0
181,6,4,0
182,6,4,0
183,6,4,0
184,6,4,0
185,6,4,0
186,6,4,0
187,6,4,0
188,6,4,0
189,6,4,0
190,6,4,0
191,6,4,0
192,6,4,0
193,6,4,0
194,6,4,0
195,6,4,0
196,6,4,0
197,6,4,0
198,6,4,0
199,6,4,0
200,6,4,0
201,6,4,0
202,6,4,0
203,6,4,0
204,6,4,0
205,6,4,0
206,6,4,0
207,6,4,0
208,6,4,0
209,6,4,0
210,6,4,0
211,6,4,0
212,6,4,0
213,6,4,0
214,6,4,0
215,6,4,0
216,6,4,0
217,6,4,1
218,6,4,1
219,6,4,1
220,6,4,1
221,6,4,1
222,6,4,1
223,6,4,1
224,6,4,1
225,6,4,1
226,6,4,1
227,6,4,1
228,6,4,1
229,6,4,1
230,6,4,1
231,6,4,1
232,6,4,1
233,6,4,1
234,6,4,1
235,6,4,1
236,6,4,1
237,6,4,1
238,6,4,1
239,6,4,1
240,6,4,1
241,6,4,1
242,6,4,1
243,6,4,1
244,6,4,1
245,6,4,1
246,6,4,1
247,6,4,1
248,6,4,1
249,6,4,1
250,6,4,1
251,6,4,1
252,6,4,1
253,6,4,1
254,6,4,1
255,6,4,1
256,6,4,1
257,6,4,1
258,6,4,1
259,6,4,1
260,6,4,1
261,6,4,1
262,6,4,1
263,6,4,1
264,6,4,1
265,6,4,1
266,6,4,1
267,6,4,1
268,6,4,1
269,6,4,1
270,6,4,1
271,6,4,1
272,6,4,1
273,6,4,1
274,6,4,1
275,6,4,1
276,6,4,1
277,6,4,1
278,6,4,1
279,6,4,1
280,6,4,1
281,6,4,1
282,6,4,1
283,6,4,1
284,6,4,1
285,6,4,1
286,6,4,1
287,6,4,1
288,6,4,1
1,7,4,1
2,7,4,1
3,7,4,1
4,7,4,1
5,7,4,1
6,7,4,1
7,7,4,1
8,7,4,1
9,7,4,1
10,7,4,1
11,7,4,1
12,7,4,1
13,7,4,1
14,7,4,1
15,7,4,1
16,7,4,1
17,7,4,1
18,7,4,1
19,7,4,1
20,7,4,1
21,7,4,1
22,7,4,1
23,7,4,1
24,7,4,1
25,7,4,1
26,7,4,1
27,7,4,1
28,7,4,1
29,7,4,1
30,7,4,1
31,7,4,1
32,7,4,1
33,7,4,1
34,7,4,1
35,7,4,1
36,7,4,1
37,7,4,1
38,7,4,1
39,7,4,1
40,7,4,1
41,7,4,1
42,7,4,1
43,7,4,1
44,7,4,1
45,7,4,1
46,7,4,1
47,7,4,1
48,7,4,1
49,7,4,1
50,7,4,1
51,7,4,1
52,7,4,1
53,7,4,1
54,7,4,1
55,7,4,1
56,7,4,1
57,7,4,1
58,7,4,1
59,7,4,1
60,7,4,1
61,7,4,1
62,7,4,1
63,7,4,1
64,7,4,1
65,7,4,1
66,7,4,1
67,7,4,1
68,7,4,1
69,7,4,1
70,7,4,1
71,7,4,1
72,7,4,1
73,7,4,1
74,7,4,1
75,7,4,1
76,7,4,1
77,7,4,1
78,7,4,1
79,7,4,1
80,7,4,1
81,7,4,1
82,7,4,1
83,7,4,1
84,7,4,1
85,7,4,1
86,7,4,1
87,7,4,1
88,7,4,1
89,7,4,1
90,7,4,1
91,7,4,1
92,7,4,1
93,7,4,1
94,7,4,1
95,7,4,1
96,7,4,1
97,7,4,1
98,7,4,1
99,7,4,1
100,7,4,1
101,7,4,1
102,7,4,1
103,7,4,1
104,7,4,1
105,7,4,1
106,7,4,1
107,7,4,1
108,7,4,1
109,7,4,1
110,7,4,1
111,7,4,1
112,7,4,1
113,7,4,1
114,7,4,1
115,7,4,1
116,7,4,1
117,7,4,1
118,7,4,1
119,7,4,1
120,7,4,1
121,7,4,1
122,7,4,1
123,7,4,1
124,7,4,1
125,7,4,1
126,7,4,1
127,7,4,1
128,7,4,1
129,7,4,1
130,7,4,1
131,7,4,1
132,7,4,1
133,7,4,1
134,7,4,1
135,7,4,1
136,7,4,1
137,7,4,1
138,7,4,1
139,7,4,1
140,7,4,1
141,7,4,1
142,7,4,1
143,7,4,1
144,7,4,1
145,7,4,1
146,7,4,1
147,7,4,1
148,7,4,1
149,7,4,1
150,7,4,1
151,7,4,1
152,7,4,1
153,7,4,1
154,7,4,1
155,7,4,1
156,7,4,1
157,7,4,1
158,7,4,1
159,7,4,1
160,7,4,1
161,7,4,1
162,7,4,1
163,7,4,1
164,7,4,1
165,7,4,1
166,7,4,1
167,7,4,1
168,7,4,1
169,7,4,1
170,7,4,1
171,7,4,1
172,7,4,1
173,7,4,1
174,7,4,1
175,7,4,1
176,7,4,1
177,7,4,1
178,7,4,1
179,7,4,1
180,7,4,1
181,7,4,1
182,7,4,1
183,7,4,1
184,7,4,1
185,7,4,1
186,7,4,1
187,7,4,1
188,7,4,1
189,7,4,1
190,7,4,1
191,7,4,1
192,7,4,1
193,7,4,1
194,7,4,1
195,7,4,1
196,7,4,1
197,7,4,1
198,7,4,1
199,7,4,1
200,7,4,1
201,7,4,1
202,7,4,1
203,7,4,1
204,7,4,1
205,7,4,1
206,7,4,1
207,7,4,1
208,7,4,1
209,7,4,1
210,7,4,1
211,7,4,1
212,7,4,1
213,7,4,1
214,7,4,1
215,7,4,1
216,7,4,1
217,7,4,1
218,7,4,1
219,7,4,1
220,7,4,1
221,7,4,1
222,7,4,1
223,7,4,1
224,7,4,1
225,7,4,1
226,7,4,1
227,7,4,1
228,7,4,1
229,7,4,1
230,7,4,1
231,7,4,1
232,7,4,1
233,7,4,1
234,7,4,1
235,7,4,1
236,7,4,1
237,7,4,1
238,7,4,1
239,7,4,1
240,7,4,1
241,7,4,1
242,7,4,1
243,7,4,1
244,7,4,1
245,7,4,1
246,7,4,1
247,7,4,1
248,7,4,1
249,7,4,1
250,7,4,1
251,7,4,1
252,7,4,1
253,7,4,1
254,7,4,1
255,7,4,1
256,7,4,1
257,7,4,1
258,7,4,1
259,7,4,1
260,7,4,1
261,7,4,1
262,7,4,1
263,7,4,1
264,7,4,1
265,7,4,1
266,7,4,1
267,7,4,1
268,7,4,1
269,7,4,1
270,7,4,1
271,7,4,1
272,7,4,1
273,7,4,1
274,7,4,1
275,7,4,1
276,7,4,1
277,7,4,1
278,7,4,1
279,7,4,1
280,7,4,1
281,7,4,1
282,7,4,1
283,7,4,1
284,7,4,1
285,7,4,1
286,7,4,1
287,7,4,1
288,7,4,1
